Source,Target,Weight
547,556,0
580,546,0
550,591,1
550,548,0
579,575,1
560,594,0
595,585,0
585,560,1
557,566,1
566,555,1
576,572,1
551,579,1
538,540,1
547,544,1
544,596,1
568,592,0
592,576,1
583,582,1
582,598,0
564,591,1
591,588,1
588,581,0
571,584,1
584,544,0
586,572,0
540,563,0
563,573,1
574,561,1
561,576,0
552,554,1
554,538,0
583,571,1
571,533,1
570,556,1
556,583,0
564,586,0
572,541,0
541,570,1
551,578,0
579,562,0
559,599,1
535,599,0
599,536,0
586,557,1
600,603,0
601,600,0
604,601,0
605,604,0
606,602,0
602,607,0
603,608,0
608,247,0
607,605,0
208,227,0
210,234,0
223,385,1
209,217,1
671,667,0
669,670,0
667,666,0
670,668,0
232,665,0
665,669,0
668,671,0
666,230,1
673,674,1
674,672,1
227,675,1
675,672,1
677,211,1
676,669,1
676,677,0
759,689,1
682,794,1
690,209,0
749,732,0
795,746,0
678,741,0
695,671,1
231,754,1
233,785,1
668,766,1
700,676,0
765,208,1
707,716,0
694,737,0
703,683,0
725,686,0
783,696,0
734,791,1
792,703,1
691,684,1
208,714,1
735,671,1
688,755,1
724,729,0
678,668,1
698,779,0
709,756,1
685,788,1
766,713,0
746,793,1
754,750,0
787,723,0
786,725,1
754,712,1
728,222,1
748,730,0
214,761,1
717,726,0
684,218,0
693,776,1
670,757,1
680,786,1
757,679,1
692,749,0
736,682,1
666,694,1
714,705,0
781,793,0
689,681,0
682,744,0
740,696,0
694,698,0
715,701,0
669,741,1
779,795,1
692,780,0
718,724,1
709,739,0
750,745,0
774,787,1
759,752,0
766,695,0
720,735,1
749,747,0
672,772,1
713,699,1
767,770,1
771,217,0
776,784,0
722,756,0
792,770,0
775,735,0
710,765,1
737,698,1
764,717,1
726,775,1
739,722,1
750,748,1
677,763,1
235,680,1
794,731,0
760,691,0
706,792,1
790,743,0
748,782,0
747,708,1
745,762,1
767,706,0
772,673,0
740,701,1
215,759,1
752,721,1
716,707,1
711,232,1
764,704,0
719,702,0
707,710,0
731,216,0
680,777,0
701,783,0
721,689,0
741,718,0
757,719,1
756,678,0
791,760,1
723,688,1
758,229,1
732,708,1
753,764,1
733,736,1
729,709,1
791,690,1
712,711,0
220,749,1
726,704,0
755,728,1
730,697,0
665,700,1
224,707,1
688,725,0
715,727,0
742,740,1
793,667,1
774,212,1
768,790,1
773,728,1
783,738,1
225,771,1
768,221,0
758,713,1
770,695,0
788,785,0
724,739,0
683,695,1
762,711,0
704,720,1
681,733,0
743,763,1
795,781,1
699,767,0
771,734,0
710,228,1
755,773,0
702,758,0
686,216,1
761,692,1
731,681,1
776,753,0
779,746,0
691,213,0
796,755,1
686,774,0
797,702,1
757,797,0
798,768,1
700,798,0
763,798,0
714,799,0
705,799,1
799,753,0
727,738,1
738,675,1
674,800,0
800,715,1
804,801,0
803,227,1
802,693,0
806,805,0
785,685,0
801,693,1
785,806,1
806,803,0
784,802,1
805,685,1
802,804,1
803,804,0
780,807,1
708,807,0
807,761,1
697,762,1
777,796,1
786,796,0
736,808,0
744,808,1
808,226,1
782,697,1
809,696,1
233,809,0
809,742,0
414,210,0
391,234,0
223,813,0
813,221,1
813,815,0
815,814,0
229,816,0
816,226,1
221,817,0
817,211,0
818,819,1
818,536,0
819,820,1
820,821,0
821,822,1
822,823,1
402,824,1
824,818,0
824,823,0
811,2569,0
823,825,0
825,471,1
814,826,1
826,827,1
827,828,0
828,829,1
830,831,1
831,832,1
832,833,0
833,834,1
834,835,0
835,836,1
836,834,0
826,837,1
837,838,0
838,839,0
839,840,0
840,841,1
841,842,0
842,843,1
843,844,0
844,229,0
829,830,0
832,839,0
833,840,1
837,845,0
845,846,1
846,847,0
847,848,1
848,849,1
849,850,0
850,844,1
843,851,0
851,852,1
852,847,1
838,853,1
853,854,1
854,855,0
855,839,1
841,856,0
856,857,1
857,858,1
858,859,0
859,860,1
860,856,1
860,861,0
861,842,1
844,862,1
863,864,1
864,865,0
866,867,1
867,868,1
867,869,0
869,866,1
869,870,0
870,871,1
871,872,0
872,873,1
873,875,0
875,864,1
863,877,0
877,862,1
862,878,1
878,863,1
878,879,1
879,880,0
880,881,1
865,882,1
882,866,0
881,882,1
814,971,0
971,972,1
972,973,0
973,974,0
974,975,0
977,978,0
978,979,0
979,980,0
980,981,1
981,982,0
982,983,1
983,984,0
984,985,0
985,986,1
986,987,1
987,971,0
987,988,1
988,989,0
989,990,1
990,986,0
985,991,1
991,992,1
992,993,0
993,982,1
981,994,1
995,996,1
996,997,0
997,979,1
997,998,1
998,999,0
999,977,1
978,998,1
995,994,0
975,1000,0
1000,976,1
1000,1001,1
1001,1002,0
1002,983,1
975,1003,1
1003,1004,0
1004,984,1
975,1005,1
1005,1006,0
1006,1007,1
1007,1008,0
1008,1009,1
1009,974,1
973,1010,1
1010,1012,0
1012,972,1
1194,1067,1
1191,1313,0
1071,1021,0
1136,1361,0
1353,1277,0
1304,1353,1
1136,1177,1
1304,1136,1
1358,1304,1
1037,1358,0
1035,1037,1
1046,1277,0
1287,1046,1
1207,1287,0
1351,1278,0
1035,1021,1
1277,1035,0
1207,1277,1
1315,1207,1
1177,1100,1
1218,1177,1
1315,1218,0
1154,1315,0
1387,1371,0
1190,1387,1
1088,1190,0
1158,1088,0
1158,1072,1
1362,1158,1
1132,1362,0
1318,1132,1
1039,1318,1
1296,1039,0
1368,1331,0
1117,1368,1
1117,1281,1
1331,1117,0
1377,1331,1
1238,1182,0
1302,1238,1
1127,1145,1
1357,1127,0
1343,1357,1
1329,1196,1
1080,1329,0
1290,1080,1
1302,1294,1
1182,1302,1
1145,1182,0
1343,1145,0
1196,1343,0
1290,1196,0
1303,1290,1
1033,1303,0
1088,1335,1
1371,1088,0
1296,1371,1
1377,1296,0
1197,1377,1
1157,1033,0
1133,1144,1
1272,1133,1
1273,1272,0
1077,1273,1
1251,1297,0
1042,1251,0
1134,1042,1
1228,1084,0
1282,1228,1
1179,1282,0
1202,1015,1
1235,1202,1
1015,1235,0
1316,1015,1
1161,1350,1
1319,1161,1
1350,1319,0
1316,1350,1
1308,1316,0
1181,1115,0
1114,1181,1
1115,1114,0
1171,1115,1
1217,1094,0
1324,1217,1
1094,1324,0
1297,1094,1
1286,1212,0
1373,1286,1
1212,1373,0
1081,1212,1
1099,1175,0
1099,1112,1
1173,1099,0
1175,1173,1
1055,1175,1
1369,1055,1
1305,1369,0
1024,1305,1
1081,1024,1
1112,1081,0
1185,1112,0
1297,1185,1
1134,1297,0
1084,1134,1
1171,1084,0
1308,1171,0
1179,1308,1
1106,1200,1
1111,1032,1
1341,1032,1
1086,1341,0
1376,1086,0
1057,1298,0
1376,1370,1
1057,1376,1
1111,1057,0
1271,1111,0
1298,1271,1
1090,1298,1
1187,1160,1
1041,1128,0
1110,1255,1
1383,1110,0
1299,1184,1
1162,1299,1
1192,1162,0
1347,1192,1
1165,1091,1
1020,1165,1
1375,1135,0
1135,1280,1
1338,1135,0
1375,1338,1
1398,1375,1
1330,1398,1
1041,1200,0
1257,1041,1
1097,1257,0
1148,1257,0
1148,1124,1
1031,1148,0
1317,1031,1
1263,1323,0
1263,1247,1
1083,1263,0
1333,1083,1
1323,1333,1
1340,1323,0
1160,1340,1
1180,1160,1
1230,1143,0
1230,1195,1
1209,1230,0
1209,1188,1
1180,1209,1
1143,1180,1
1174,1143,1
1195,1174,0
1347,1128,1
1091,1347,1
1184,1091,0
1255,1184,0
1020,1255,0
1090,1020,0
1370,1090,0
1077,1370,1
1144,1077,0
1200,1144,0
1124,1200,1
1280,1124,0
1330,1280,0
1247,1330,0
1317,1247,1
1187,1317,0
1188,1187,0
1097,1188,1
1013,1121,0
1183,1013,1
1123,1121,1
1049,1191,1
1049,1194,0
1123,1049,0
1346,1123,0
1189,1321,0
1028,1189,1
1346,1028,0
1321,1346,1
1191,1321,1
1204,1260,1
1069,1048,1
1204,1069,0
1211,1204,0
1067,1013,1
1313,1067,0
1211,1313,1
1381,1211,1
1260,1381,0
1048,1260,0
1038,2115,0
1106,1179,0
1334,816,0
222,1294,0
1157,811,1
812,1399,0
1399,811,0
1399,1400,1
1400,1402,0
1401,1402,0
1403,1401,1
1299,1404,0
1404,1383,1
1403,1404,1
1402,1405,1
1405,1403,0
1405,1406,0
1406,812,1
812,1407,1
1407,1128,0
219,1408,1
1408,226,0
1408,1409,0
1409,1410,1
1410,1411,0
1411,1412,1
1412,1413,0
1413,1414,0
1414,1415,1
1415,1416,1
1416,1417,0
1417,1419,1
1419,1414,0
1419,1420,1
1420,1410,0
1409,1422,0
1423,1411,1
1422,1424,1
1424,1423,1
1424,1425,0
1423,1426,0
1426,1425,1
1426,1427,1
1427,1412,0
1427,1428,1
1428,1429,0
1429,1430,1
1430,1431,0
1431,1432,1
1432,1433,1
1433,1434,0
1434,1435,1
1435,1433,0
1435,1437,1
1437,1427,0
1437,1432,0
1432,1442,0
1442,1443,1
1443,1444,1
1444,1446,0
1446,1443,0
1446,1447,1
1447,1442,0
1447,1448,1
1448,1450,0
1450,1452,0
1454,1455,1
1455,1509,0
1154,1460,1
1460,1455,0
1461,1455,0
816,1462,0
1462,1461,0
1462,1416,0
1413,1463,1
1415,1465,0
1465,1463,1
1461,1466,1
1466,1468,0
1468,1470,1
1470,1469,1
1470,1466,0
1469,1471,0
1471,1454,1
1452,1469,1
1472,1454,0
1452,1472,1
1450,1473,1
1473,1442,0
1460,1474,1
1474,1475,0
1475,1474,0
1475,1476,1
1476,1477,0
1477,1478,1
1476,1477,0
1461,1478,1
1478,1479,0
1480,1481,0
1481,1479,1
1482,1483,0
1483,1478,1
1482,1484,1
1484,1483,0
1484,1485,1
1486,1462,1
1486,1485,0
1485,1487,1
1487,1486,0
1479,1488,0
1488,1480,1
533,660,0
1505,977,1
1505,1506,1
976,1507,0
1507,1505,1
1506,1507,0
389,1508,0
1508,256,0
976,1508,0
1038,1509,1
1512,1511,1
1513,1509,1
1513,1515,0
1515,1514,1
1511,1516,1
1516,1517,0
1517,1514,1
1516,1518,1
1518,1517,0
1514,1519,1
1519,1513,0
1513,1520,1
1520,1519,0
1335,234,1
210,1072,1
1294,810,1
810,1335,0
1334,1556,0
1556,1227,1
858,1556,1
1227,1100,0
236,1575,1
1575,237,0
1121,1589,1
1589,1097,0
2115,1183,0
1381,2115,1
406,1593,0
1593,399,1
1593,1594,1
233,1595,1
1595,235,0
1594,1595,0
393,1616,1
1616,388,0
1157,1621,1
1621,1512,0
1278,1626,1
1626,1488,1
1021,1627,1
1627,1351,1
1626,1627,0
1627,1628,0
1628,1629,1
1629,1351,0
1361,1630,1
1630,1358,0
1630,1631,1
1631,1071,1
1033,2569,1
2569,1197,0
651,281,0
655,280,0
650,290,1
339,332,1
332,349,1
373,325,1
257,370,1
815,845,1
817,848,1
685,698,1
801,795,0
730,722,1
484,454,0
459,438,1
452,404,1
868,1334,1
1281,2569,1
369,1508,1
1512,1450,0
536,551,1
1086,1251,1
608,1,1
,,0
