,Id,Source,Target,Weight
0,2677.0,394.0,606.0,24846.5404333326
1,2678.0,606.0,537.0,2055.901272662736
2,2679.0,611.0,629.0,4147.002153356388
3,2680.0,639.0,617.0,4107.817474566978
4,2681.0,624.0,628.0,2812.658451651174
5,2682.0,640.0,610.0,5142.838716296388
6,2683.0,630.0,612.0,2758.838952377898
7,2684.0,634.0,637.0,6008.01249028644
8,2685.0,618.0,615.0,1990.429045100862
9,2686.0,622.0,626.0,5847.52644519135
10,2687.0,614.0,632.0,4799.9999999996335
11,2688.0,638.0,631.0,3596.9260290610737
12,2689.0,635.0,621.0,6677.55798604188
13,2690.0,621.0,619.0,7576.204142193539
14,2691.0,609.0,631.0,6099.0619350795005
15,2692.0,623.0,615.0,2957.172746545266
16,2693.0,615.0,612.0,1858.5412322654279
17,2694.0,613.0,624.0,3127.443057206514
18,2695.0,641.0,640.0,7954.454966473139
19,2696.0,618.0,623.0,1740.033608723826
20,2697.0,613.0,611.0,2800.235864395038
21,2698.0,628.0,613.0,2557.944768889818
22,2699.0,612.0,629.0,1845.9033687753063
23,2700.0,629.0,607.0,1078.610591438436
24,2701.0,625.0,610.0,2645.161231721118
25,2702.0,611.0,630.0,1800.034767648222
26,2703.0,630.0,618.0,1740.0336087252178
27,2704.0,624.0,638.0,1871.205351040272
28,2705.0,638.0,609.0,1871.205351041664
29,2706.0,622.0,617.0,1799.999999998908
30,2707.0,617.0,635.0,6226.1765046379205
31,2708.0,626.0,639.0,4222.0650517694285
32,2709.0,643.0,608.0,1405.7781531628439
33,2710.0,608.0,642.0,1564.2218468355359
34,2711.0,621.0,643.0,4965.9634805736005
35,2712.0,643.0,619.0,4752.94372514913
36,2714.0,614.0,650.0,6120.0000000008395
37,2715.0,644.0,646.0,6119.99999999958
38,2717.0,603.0,647.0,1169.9999999993702
39,2718.0,648.0,600.0,1199.999999999826
40,2719.0,647.0,614.0,836.6911946068321
41,2720.0,642.0,644.0,4907.056274847264
42,2721.0,644.0,647.0,903.30880539234
43,2722.0,637.0,648.0,649.48214932665
44,2723.0,648.0,626.0,1150.517850673362
45,2724.0,641.0,625.0,6094.45496647266
46,2725.0,625.0,649.0,881.60830935861
47,2726.0,632.0,650.0,4800.000000001193
